,mpg,cylinders,displacement,horsepower,weight,acceleration,model year
115,39.61781355003807,7,215.22235630360316,120.13887501507911,3921,17.39351963108822,73
116,26.93931379080695,4,193.1907931871391,68.02160549223753,2047,17.320072538083693,70
117,27.2,4,135.0,84.0,2490,15.7,81
118,37.101825646681746,7,316.45593398081087,97.8450438920017,2872,11.592634538019944,73
119,11.318327754215623,4,129.49668752696047,110.17949580822322,2424,12.059086012507528,76
120,29.53796252026941,6,277.2975707160984,122.40072469391168,2698,13.091031405963038,76
121,23.823847133870828,4,307.5758705516851,106.42213454940777,2065,19.200259330751095,76
122,21.04282569679846,4,383.02442115996035,165.75684278445374,2429,14.886417256259739,82
123,25.79035760945873,6,204.7695274734474,134.54632924996181,2423,11.111001095132874,76
124,28.670259768047366,7,341.95881255144354,114.86456719357038,3415,12.412924468616948,71
125,36.314527111115446,8,396.2989373882391,91.56547754858117,3158,14.062367163458145,78
126,41.88533367020635,7,128.00172525497484,112.86147283750137,2683,15.17660513653391,76
127,36.66082059880632,4,121.93486783334838,131.73690010282402,2862,10.282426376192195,80
128,31.11759818983246,7,125.917222140633,138.55812193115827,3345,13.49774028055907,77
129,25.869725402533657,5,261.25161413715784,69.84138873566783,2167,14.202035655139044,74
130,16.08261323482266,4,302.2468444767079,63.08450297226436,2381,10.739281711244708,74
131,14.165674642346236,5,153.61779747493006,65.2357491979336,2348,9.934432962243513,76
132,27.0,4,151.0,90.0,2735,18.0,82
133,30.47927617875941,6,240.74766761324094,104.3731686952042,2933,12.49529455864938,70
134,26.523259536022593,5,292.25472024190924,167.96919115072285,3270,8.598274138840607,76
135,27.76760582479234,6,276.29710016597573,147.99757580936273,2115,15.34250386279037,75
136,35.0,4,122.0,88.0,2500,15.1,80
137,22.763007324765475,5,336.6055442177454,158.09561132857112,2228,18.971949279348788,77
138,26.03671523374313,7,179.98077615404162,129.8318851882749,2387,14.089887142484713,81
139,31.298716865405503,6,331.9220667236583,144.14389333445476,3129,17.858579188765212,72
140,31.01734493948837,7,400.20776105988784,186.4709558106269,3631,13.582312161911984,73
141,20.0,4,140.0,90.0,2408,19.5,72
142,38.35698920489688,8,236.0971151665423,103.81196083985442,3178,10.601843653647318,82
143,26.729917240051215,4,140.8086199240934,125.72784691336697,2706,18.55028459909555,73
144,37.016250098066564,6,381.3158194543596,61.60461997187038,3790,8.731964806512966,73
145,34.05561540750484,8,140.9440200056623,98.04706839342276,3232,22.174254577216335,81
146,26.147991608879693,7,246.3357236617007,133.61852674323447,1917,12.716694942131873,81
147,22.944303247126523,4,378.6902115215525,148.0484468664604,2343,15.148106413734661,70
148,20.828150153919506,4,212.50392918168743,73.7036586371039,2104,10.883937152859612,77
149,38.0,6,262.0,85.0,3015,17.0,82
150,26.806689690347582,6,134.79166599142275,181.2847381604866,1971,13.023949267585287,78
151,16.122076337419067,4,404.3013892051448,63.42235413884033,2156,21.142946420332084,80
152,14.246586510803787,7,271.0436648348698,99.67239880496342,2004,10.327740525824314,76
153,18.159023358871263,7,290.77861483373897,109.97092994814048,2446,12.757730394960122,75
154,29.961431711422954,8,155.81965292567264,108.16463986239998,2924,15.036700173763254,73
155,21.1,4,134.0,95.0,2515,14.8,78
156,27.18882118529352,6,182.7440166090799,122.864166381226,2966,15.744815078142068,75
157,23.326193438510572,4,177.3122501910617,80.67747345928339,2441,8.882409287744157,76
158,25.66115506028781,4,378.1348689681305,112.27378187725537,2865,17.281029778865623,79
159,11.89896713089491,4,232.71343191251754,101.05219133697986,3939,14.85968529657587,76
160,31.55831963782887,6,258.57771460694755,72.83106186761374,2896,10.980832705998239,71
161,19.317112288267456,4,218.38171087006356,65.7906210229568,2115,16.92882722725608,78
162,30.7,6,145.0,76.0,3160,19.6,81
163,20.451890331626288,6,280.7345705286884,109.87328436228964,2187,16.296809968638772,74
164,40.736168271876686,8,300.6709728751918,198.97870142348398,2729,10.986781598510085,76
165,18.458384216688035,4,147.5994585431167,60.92512833575956,1946,13.532027970900725,79
166,19.700082080037365,5,267.16524935030003,140.44510215626093,2605,14.968851798244135,71
167,38.70215298714401,8,175.52957725241777,87.03994550878897,2661,14.676754023529831,80
168,23.551625266778487,5,342.5037209457976,225.9677208939682,2477,15.727707304321735,80
169,25.795874282188407,8,274.66454450752826,114.1807912951687,1893,15.174013149521736,82
170,16.5230087291284,4,421.7567617366427,133.38973560393384,2709,10.608477623426321,78
171,31.664450428286496,8,271.31576614689106,79.41741082088629,3106,15.230500965538559,80
172,26.921406220921657,5,137.75351032675556,69.08710495932105,2168,12.185564770009666,72
173,30.625487043622513,6,154.40215593098478,65.16254801295636,2730,12.767669403301555,74
174,18.906808947200798,4,151.62006371702205,148.90564317818453,2615,17.360545598949454,77
175,23.369047765801334,5,431.57472935739844,77.62579063267091,2174,13.672087627892765,78
176,24.984564925502255,5,336.13479108524064,65.37170131901823,2177,9.838920784308677,73
177,29.848738651713173,8,124.7912621209439,212.0081923541435,2171,18.513323711510022,71
178,21.785879325131937,4,217.3626642859057,87.39287403693581,1924,16.668279005514542,73
179,22.50596199122918,7,187.5738962800026,102.53970758875786,2367,14.363572289322265,76
180,29.74090536586606,8,316.8097947130874,66.66194711021781,3991,12.686327280681189,72
181,41.39806752807575,5,121.60925025926878,64.7446250776458,3862,15.031202797182129,78
182,27.51319786632478,6,141.3449123594981,75.01157235000652,4649,12.643612684686607,74
183,22.828017383035228,7,372.32592189324475,111.57599734288317,1851,14.31320602208811,75
184,31.26267867092967,8,174.85322783713167,59.17622658015716,4367,17.806676873063054,75
185,20.705143283410777,6,315.333084788021,147.36492438006343,2288,9.814681927131698,77
186,17.001290304854002,4,244.4965637560802,120.85522036983973,3553,13.170576425431996,81
187,16.940893265818517,5,229.1318440959842,156.35694580181203,2988,10.756158489783926,74
188,26.6,4,151.0,84.0,2635,16.4,81
189,43.164553885730314,8,124.17434960313798,157.62010443606064,3666,13.352119056608952,73
190,18.707753879874506,5,205.76363689516862,115.6726805770336,4083,9.712798458182938,72
191,14.322219083697572,8,252.358247338828,135.86772518794479,2305,19.081632107585904,78
192,23.942881598092466,5,214.61310198858547,138.17164880531678,3655,10.624121428758144,74
193,20.81328782587324,4,188.88619619433314,156.74033687489953,4167,14.594110963155385,75
194,15.888196772659057,6,131.3687177243096,109.99067146032473,2400,13.20026953418156,74
195,26.5,4,140.0,72.0,2565,13.6,76
196,17.51152117822748,4,294.6182596908204,120.66026592194089,2693,16.45465862016153,78
197,25.0,4,140.0,92.0,2572,14.9,76
198,20.0,4,130.0,102.0,3150,15.7,76
199,18.86583997790796,4,159.53397760351731,171.08872198421534,3029,16.10714941098731,76
200,17.140190065857578,5,166.21722782373507,89.74468385568358,3372,11.700119926680369,70
201,26.44399846896424,7,127.43053145197862,104.0145966979295,3867,21.695076969352883,76
202,21.644590132544593,4,129.73594574710876,110.15548049392604,2620,16.21348806020004,75
203,14.96206413676584,4,136.35475892134636,66.99072792380807,2404,10.83079267738398,82
204,17.37173299661085,7,139.19851795491073,90.40436736430868,2352,14.421555100096102,71
205,21.79489659157135,6,169.9736264687894,102.54027311206777,2281,12.885753863814136,81
206,20.288226842127127,4,329.9272884642986,60.07145929276616,3597,11.71134143278448,76
207,19.735648062462275,5,269.91501611067207,134.66960734041535,2693,16.916584733225875,81
208,21.0,4,140.0,72.0,2401,19.5,73
209,24.20378340268792,6,148.4416815609282,202.12126738058228,2356,14.784048838362729,82
210,20.058360263772585,4,133.30376792300095,127.99417950741572,3120,13.72082652921444,80
211,17.216119750068305,4,165.37754503141787,61.23638120614882,2611,19.78062806532909,72
212,22.640183586181678,6,156.1126802635857,213.2504652632814,2398,14.174950826884416,71
213,37.0,4,119.0,92.0,2434,15.0,80
214,12.486417147939147,5,232.33139525666235,72.50009710651938,4198,10.098429358462724,76
215,12.019962539744025,8,156.5831127066811,157.0482287021184,1812,16.441439129771812,76
216,18.393327285736873,7,351.0726834899453,82.50572808402458,2135,18.262323618561965,79
217,41.22723335049261,7,119.09301909077354,151.32911737100594,2368,22.370868199660954,80
218,20.3,5,131.0,103.0,2830,15.9,78
219,33.295484669696926,4,121.26998807676628,95.26641732684939,2302,11.91491515726418,71
220,23.2,4,156.0,105.0,2745,16.7,78
221,26.4,4,140.0,88.0,2870,18.1,80
222,17.475499111722073,5,303.0846084972448,81.5107915622405,3499,13.333217417313667,77
223,24.008425029411224,5,401.0842304215979,110.50113179450983,2937,17.07832484456085,73
224,31.259917433836527,6,109.38387809678618,156.74929459144934,2414,14.746247042000826,72
225,26.6,8,350.0,105.0,3725,19.0,81
226,24.304741574504654,4,144.28596338355624,91.19870744914434,2631,15.019295210188501,75
227,21.43309120963812,5,202.35254294917294,82.2304424427249,3337,19.59126936192781,75
228,29.622904443559964,6,110.78007863001469,163.7937303049112,2336,15.390136147523519,70
229,14.898032698120563,5,124.24635428844645,160.99336895710496,2320,14.306889645368383,70
230,22.747834120781334,4,131.34504599695555,153.11284210536306,3684,17.32740721097972,75
231,39.22816119056473,6,108.35036925126533,101.91907348267738,3036,9.272688544309723,78
232,21.882098976475472,4,132.75181142809924,190.40879496677792,3113,18.891648044751342,77
233,38.76094139121654,7,111.81636224573087,122.89608175397436,4400,10.61262893607166,76
234,23.640462764653734,6,422.3963673253163,143.17483838452958,2472,12.650218472184596,73
235,24.020736309007695,4,211.41128226755407,128.17134794322962,2903,15.240911207353404,79
236,23.0,4,151.0,93.5,3035,20.5,82
237,24.3,4,151.0,90.0,3003,20.1,80
238,27.562877307173597,8,360.5374878104572,144.99644859386692,3789,11.21238125222794,70
239,19.341416816423397,7,200.9864123274295,77.69263521705591,2405,11.319814728158674,73
240,34.6687414503929,5,113.54257051018921,131.49050211580254,3937,13.0730619372289,77
241,19.58533191056059,8,162.73760300956525,150.00623693433448,2229,15.094896227264408,82
242,18.221999983966437,5,124.73530021512074,128.60897448716392,2103,11.844143651673233,75
243,14.368218954247364,5,264.5992115925548,60.03063331104392,4781,13.76308514244491,82
244,25.5,4,122.0,96.0,2300,15.5,77
245,32.56644217564673,5,109.71039009380648,148.87642564301996,2186,11.454998091044352,73
246,14.689796116091777,5,131.76292635019874,99.65783965429188,2652,22.44419887922834,80
247,23.6,4,140.0,93.5,2905,14.3,80
248,10.617511811381016,4,168.05361758008024,73.35381361468554,3584,20.6654845216508,73
249,18.0,6,171.0,97.0,2984,14.5,75
250,33.10064416169141,4,111.15639631569648,107.7429192011779,3780,8.648191140652296,79
251,19.523675961418835,6,250.9818953484303,103.66581127579622,4689,12.77567032415899,76
252,15.769757716234174,6,319.4738780267498,75.76801689745832,2247,14.075363369784185,72
253,24.0,4,134.0,96.0,2702,13.5,75
254,13.477820951104539,6,250.1117865969706,111.94117858334775,3009,14.696452081940501,74
255,21.674520258470032,4,130.9659654708533,94.86845234732067,3520,16.117572736740083,82
256,22.50201871278607,6,132.6451020885941,86.62193147495672,2389,15.007008564413223,78
257,16.0,6,250.0,100.0,3781,17.0,74
258,20.5,6,231.0,105.0,3425,16.9,77
259,18.0,6,250.0,105.0,3459,16.0,75
260,20.6,6,231.0,105.0,3380,15.8,78
261,18.5,6,250.0,98.0,3525,19.0,77
262,20.5,6,225.0,100.0,3430,17.2,78
263,20.0,6,232.0,100.0,2914,16.0,75
264,16.0,6,250.0,105.0,3897,18.5,75
265,19.0,6,232.0,100.0,2901,16.0,74
266,19.2,6,231.0,105.0,3535,19.2,78
267,20.0,6,225.0,100.0,3651,17.7,76
268,15.0,6,250.0,100.0,3336,17.0,74
269,19.0,6,225.0,100.0,3630,17.7,77
270,18.0,6,225.0,105.0,3613,16.5,74
271,21.0,6,231.0,110.0,3039,15.0,75
272,21.273036721796252,6,161.57752650603254,99.58704724682273,3452,16.607715447225075,78
273,25.5,4,140.0,89.0,2755,15.8,77
274,16.2,6,163.0,133.0,3410,15.8,78
275,20.95298656452227,6,174.0377653217621,138.0828735173362,3237,18.28276841484515,77
276,21.773817572119185,4,350.9745299223637,77.81764562696104,3715,12.982073290607282,75
277,32.9,4,119.0,100.0,2615,14.8,81
278,19.0,6,156.0,108.0,2930,15.5,76
279,18.5,6,250.0,110.0,3645,16.2,76
280,16.0,6,258.0,110.0,3632,18.0,74
281,18.6,6,225.0,110.0,3620,18.7,78
282,17.0,6,231.0,110.0,3907,21.0,75
283,15.0,6,258.0,110.0,3730,19.0,75
284,16.5,6,168.0,120.0,3820,16.7,76
285,23.292899280546408,5,159.2389485820368,131.3639245290344,2695,14.349622890733299,70
286,19.0,4,122.0,85.0,2310,18.5,73
287,25.766348330405425,7,144.46834043714938,68.12503040602722,3450,10.806882143155025,75
288,17.5,6,258.0,95.0,3193,17.8,76
289,20.0,6,198.0,95.0,3102,16.5,74
290,19.4,6,232.0,90.0,3210,17.2,78
291,18.0,6,225.0,95.0,3785,19.0,75
292,20.5,6,200.0,95.0,3155,18.2,78
293,19.0,6,232.0,90.0,3211,17.0,75
294,21.99797088722272,5,420.1680007431702,86.350538225038,2854,9.26761207729122,77
295,26.0,4,122.0,80.0,2451,16.5,74
296,24.048875311820716,7,354.7950608616691,100.74125280689108,4079,10.42657526458435,76
297,23.955948374208635,6,431.5380843677599,70.07631475856847,1978,9.97207545962636,82
298,22.0,4,122.0,86.0,2395,16.0,72
299,10.831905733521285,7,378.38214139549103,95.97754864792341,3676,11.53060981068867,72
300,19.869482028825615,7,339.6260625676508,91.2101042547788,3048,15.296693799092852,80
301,27.2,4,119.0,97.0,2300,14.7,78
302,25.4,5,183.0,77.0,3530,20.1,79
303,20.6,6,225.0,110.0,3360,16.6,79
304,17.7,6,231.0,165.0,3445,13.4,78
305,22.0,6,250.0,105.0,3353,14.5,76
306,19.1,6,225.0,90.0,3381,18.7,80
307,20.2,6,232.0,90.0,3265,18.2,79
308,21.5,6,231.0,115.0,3245,15.4,79
309,18.0,6,232.0,100.0,2945,16.0,73
310,18.0,6,225.0,105.0,3121,16.5,73
311,16.0,6,250.0,100.0,3278,18.0,73
312,13.902168520994497,6,133.8771359400886,121.27289818694186,3797,14.391206359363755,74
313,11.617330444023157,6,142.47107089064096,131.41139503053367,3387,14.753599536391427,73
314,23.031633575761745,6,128.2901043708478,132.25340959378764,2585,12.03210937608602,81
315,15.875600095982612,6,198.52908754473486,174.8126303837663,3590,18.17079435445079,75
316,21.0,4,122.0,86.0,2226,16.5,72
317,22.0,6,225.0,100.0,3233,15.4,76
318,26.0,4,108.0,93.0,2391,15.5,74
319,19.0,6,250.0,100.0,3282,15.0,71
320,18.0,6,232.0,100.0,3288,15.5,71
321,17.0,6,250.0,100.0,3329,15.5,71
322,16.0,6,225.0,105.0,3439,15.5,71
323,21.23383750807586,6,127.94674674435335,116.02490446723047,4222,17.31479088288163,74
324,34.0,4,112.0,88.0,2395,18.0,82
325,23.0,4,140.0,78.0,2592,18.5,75
326,22.52940413787999,4,127.59996861280966,86.05964123897387,2787,14.975750889239677,76
327,22.5,6,232.0,90.0,3085,17.6,76
328,24.376029132821486,8,138.12684318276618,122.50933337130527,2555,19.6836946999761,73
329,25.1,4,140.0,88.0,2720,15.4,78
330,19.758873726150497,6,311.34099672956614,171.97815535321124,4014,21.336570311822786,73
331,22.3,4,140.0,88.0,2890,17.3,79
332,18.0,6,232.0,100.0,2789,15.0,73
333,21.56157380026674,6,285.7386430712058,204.5873055827013,3793,13.640843666422295,74
334,20.0,6,156.0,122.0,2807,13.5,73
335,22.0,6,146.0,97.0,2815,14.5,77
336,21.1463150640648,7,171.10315664062364,228.01487658794508,4096,11.822820288654937,73
337,24.2,6,146.0,120.0,2930,13.8,81
338,21.0,6,200.0,85.0,2587,16.0,70
339,14.656237690581746,6,206.60773718392724,216.96166086472763,3250,13.923911791613444,73
340,18.0,6,199.0,97.0,2774,15.5,70
341,25.4,6,168.0,116.0,2900,12.6,81
342,20.172880600369062,7,378.70300048431193,57.56420053879273,3106,8.913410924837205,78
343,28.0,4,116.0,90.0,2123,14.0,71
344,22.4,6,231.0,110.0,3415,15.8,81
345,17.5,8,318.0,140.0,4080,13.7,78
346,19.4,8,318.0,140.0,3735,13.2,78
347,18.1,8,302.0,139.0,3205,11.2,78
348,13.0,8,302.0,129.0,3169,12.0,75
349,21.0,6,199.0,90.0,2648,15.0,70
350,19.885817920388355,6,266.08340945742344,84.7531576831298,3234,9.951391040967414,82
351,20.2,6,200.0,85.0,2965,15.8,78
352,20.8,6,200.0,85.0,3070,16.7,78
353,20.735072833793144,7,141.56906233100486,52.841222032814514,3508,14.404980023197947,76
354,22.777182540104313,6,406.72526386842037,147.26252852831402,4108,13.83216191665009,73
355,26.0,4,121.0,113.0,2234,12.5,70
356,23.0,4,122.0,86.0,2220,14.0,71
357,20.2,6,200.0,88.0,3060,17.1,81
358,15.0,6,250.0,72.0,3158,19.5,75
359,18.0,6,250.0,78.0,3574,21.0,76
360,15.0,6,250.0,72.0,3432,21.0,75
361,16.0,8,302.0,140.0,4141,14.0,74
362,20.2,8,302.0,139.0,3570,12.8,78
363,17.5,8,305.0,140.0,4215,13.0,76
364,13.0,8,302.0,130.0,3870,15.0,76
365,15.0,8,302.0,130.0,4295,14.9,77
366,14.0,8,302.0,140.0,4638,16.0,74
367,15.5,8,304.0,120.0,3962,13.9,76
368,20.0,8,262.0,110.0,3221,13.5,75
369,19.8,6,200.0,85.0,2990,18.2,79
370,17.6,6,225.0,85.0,3465,16.6,81
371,18.0,6,250.0,88.0,3021,16.5,73
372,13.0,8,350.0,145.0,4055,12.0,76
373,16.0,8,400.0,170.0,4668,11.5,75
374,15.5,8,350.0,170.0,4165,11.4,77
375,23.9,4,119.0,97.0,2405,14.9,78
376,18.2,8,318.0,135.0,3830,15.2,79
377,15.5,8,351.0,142.0,4054,14.3,79
378,16.5,8,351.0,138.0,3955,13.2,79
379,15.5,8,400.0,190.0,4325,12.2,77
380,16.5,8,350.0,180.0,4380,12.1,76
381,19.2,8,267.0,125.0,3605,15.0,79
382,19.0,6,250.0,88.0,3302,15.5,71
383,18.0,6,250.0,88.0,3139,14.5,71
384,17.6,8,302.0,129.0,3725,13.4,79
385,16.0,8,351.0,149.0,4335,14.5,77
386,13.0,8,350.0,150.0,4699,14.5,74
387,16.74414454740532,8,164.7098845450802,91.43132366534381,4308,19.15842861021671,81
388,15.0,8,350.0,145.0,4440,14.0,75
389,15.5,8,318.0,145.0,4140,13.7,77
390,13.0,8,318.0,150.0,3755,14.0,76
391,14.5,8,351.0,152.0,4215,12.8,76
392,16.0,8,318.0,150.0,4190,13.0,76
393,12.742861003287896,5,118.3363407664274,107.06751889911727,2251,12.619284649017754,78
394,14.0,8,351.0,148.0,4657,13.5,75
395,14.0,8,318.0,150.0,4457,13.5,74
396,28.87599174258156,7,113.63945249818043,83.44955462692847,4571,11.753273640121138,76
397,36.4,5,121.0,67.0,2950,19.9,80
398,20.10823720931434,4,123.55355847692806,87.27830621225284,2834,16.598271690945012,81
399,32.4,4,108.0,75.0,2350,16.8,81
